./cross_region/bejis_2022__evia_2021/desktop.ini	246	1790099305.3309440000
./cross_region/bejis_2022__evia_2021/step10/desktop.ini	246	1790099305.3309440000
./cross_region/bejis_2022__evia_2021/step10/step10_adaptation_statistics.json	15697	1785931039.0880000000
./cross_region/bejis_2022__evia_2021/step10/step10_bootstrap_replicates.parquet	712570	1785931125.3560000000
./cross_region/bejis_2022__evia_2021/step10/step10_bootstrap_summary.csv	16126	1785931125.3600000000
./cross_region/bejis_2022__evia_2021/step10/step10_bootstrap_summary.json	16576	1785931125.3580000000
./cross_region/bejis_2022__evia_2021/step10/step10_decomposition.csv	3756	1785931125.3450000000
./cross_region/bejis_2022__evia_2021/step10/step10_final_report.json	72843	1785931125.7790000000
./cross_region/bejis_2022__evia_2021/step10/step10_final_report.md	22670	1785931125.7810000000
./cross_region/bejis_2022__evia_2021/step10/step10_input_audit.json	2782	1785931023.7920000000
./cross_region/bejis_2022__evia_2021/step10/step10_metrics.csv	2714	1785931125.3440000000
./cross_region/bejis_2022__evia_2021/step10/step10_metrics.json	10074	1785931125.3420000000
./cross_region/bejis_2022__evia_2021/step10/step10_predictions.parquet	1520984	1785931039.0860000000
./cross_region/bejis_2022__evia_2021/step10/step10_preregistration.json	6673	1785931023.7320000000
./cross_region/bejis_2022__evia_2021/step10/step10_preregistration.md	2052	1785931023.7320000000
./cross_region/bejis_2022__evia_2021/step9a/cross_region_input_audit.json	11339	1784719979.1860000000
./cross_region/bejis_2022__evia_2021/step9a/cross_region_input_audit.md	1564	1784719979.1860000000
./cross_region/bejis_2022__evia_2021/step9a/desktop.ini	246	1790099305.3309440000
./cross_region/bejis_2022__evia_2021/step9b/cross_region_pr_curves.png	55594	1784720075.3420000000
./cross_region/bejis_2022__evia_2021/step9b/cross_region_roc_curves.png	81226	1784720075.1900000000
./cross_region/bejis_2022__evia_2021/step9b/cross_region_transfer_metrics.json	23278	1784720074.9660000000
./cross_region/bejis_2022__evia_2021/step9b/cross_region_transfer_predictions.csv	6344611	1784720074.9540000000
./cross_region/bejis_2022__evia_2021/step9b/cross_region_transfer_predictions.parquet	1308850	1784720074.7300000000
./cross_region/bejis_2022__evia_2021/step9b/cross_region_transfer_summary.md	1931	1784720075.3420000000
./cross_region/bejis_2022__evia_2021/step9b/desktop.ini	246	1790099305.3309440000
./cross_region/bejis_2022__evia_2021/step9c/cross_region_bootstrap_metrics.json	13371	1784720165.1340000000
./cross_region/bejis_2022__evia_2021/step9c/cross_region_bootstrap_samples.csv	1485159	1784720165.1300000000
./cross_region/bejis_2022__evia_2021/step9c/cross_region_bootstrap_summary.md	2036	1784720165.1340000000
./cross_region/bejis_2022__evia_2021/step9c/desktop.ini	246	1790099305.3309440000
