./.git/FETCH_HEAD	120	1789392041.7291455000
./.git/HEAD	21	1784810582.2915731000
./.git/ORIG_HEAD	41	1786431639.3521416000
./.git/config	323	1784810582.2940716000
./.git/description	73	1784810580.2439731000
./.git/hooks/applypatch-msg.sample	478	1784810580.2449763000
./.git/hooks/commit-msg.sample	896	1784810580.2454797000
./.git/hooks/fsmonitor-watchman.sample	4726	1784810580.2454797000
./.git/hooks/post-update.sample	189	1784810580.2459818000
./.git/hooks/pre-applypatch.sample	424	1784810580.2459818000
./.git/hooks/pre-commit.sample	1649	1784810580.2459818000
./.git/hooks/pre-merge-commit.sample	416	1784810580.2469844000
./.git/hooks/pre-push.sample	1374	1784810580.2469844000
./.git/hooks/pre-rebase.sample	4898	1784810580.2474872000
./.git/hooks/pre-receive.sample	544	1784810580.2479876000
./.git/hooks/prepare-commit-msg.sample	1492	1784810580.2479876000
./.git/hooks/push-to-checkout.sample	2783	1784810580.2484876000
./.git/hooks/sendemail-validate.sample	2308	1784810580.2489892000
./.git/hooks/update.sample	3650	1784810580.2489892000
./.git/index	37805	1789394666.8898904000
./.git/info/exclude	240	1784810580.2494880000
./.git/logs/HEAD	549	1789392057.2555639000
./.git/logs/refs/heads/main	549	1789392057.2560688000
./.git/logs/refs/remotes/origin/HEAD	214	1784810582.2910719000
./.git/logs/refs/remotes/origin/main	330	1789392041.7281458000
./.git/objects/12/bc2a6a6e93bb906d2c3f3e7363ac679193d5ec	8260	1789392041.7044849000
./.git/objects/15/af655916074ada7d2054268222e27070e7651b	170	1789392041.6870639000
./.git/objects/20/55997743765498ab610082dca851cef9408fb3	1861	1789392041.7000983000
./.git/objects/25/976d3f7bce188fd8120d46bb1db7ba469f0791	311	1789392041.7024776000
./.git/objects/29/155303fbec0c6ec16e2bde33373d3b2a8a9b9d	2541	1789392041.6910632000
./.git/objects/2b/aec62b13731886a3d874e012485c9d06def9a9	458	1789392041.6932074000
./.git/objects/30/bc88c19c0664f5c7b355869e06cd9ae4cf7193	458	1789392041.6922955000
./.git/objects/3b/ddb31924a66316956dc980389fc29abfcc6191	1311	1789392041.6950983000
./.git/objects/4c/7fd55a070df74a14a5ba650cd29f5e86d3ce61	10938	1789392041.7111144000
./.git/objects/61/8f1aed8e9a6b6ddcefd34b2d8307cabc003f60	1352	1789392041.6940986000
./.git/objects/63/81f4cd752d77a3069fcaa2364d10109b5adaf7	189	1789392041.6855606000
./.git/objects/6d/7a6a71ffd18ac30d1ee80459cf50025b69db49	191	1789392041.6860633000
./.git/objects/9c/6960cfa0bada7fc4339857a94ba2962e30fdfb	2540	1789392041.6880636000
./.git/objects/9d/87ed879d146bf2e5afd72956ee3ccc19da05b6	34044	1789392041.7094959000
./.git/objects/a8/65c12c9db9b283473f0e70dde3e9f57ec4f4a5	1889	1789392041.7000983000
./.git/objects/b0/3531638f85910ff33a5742a789ca372710fea3	161	1789392041.6900658000
./.git/objects/b8/7045bf6a3af80fe7af93ea5022cf38908698e0	459	1789392041.6885648000
./.git/objects/bd/131af95344932f6eff541b011c250d73fcdd59	5176	1789392041.7074935000
./.git/objects/bf/25adc44dcda4718311d0029048cc122e5b51a7	783	1789392041.6955983000
./.git/objects/cc/6b93942d9c93e1f8b47f4a14cea3933ab21137	6751	1789392041.6975982000
./.git/objects/de/bb7015d55081991de1fcf9d2e21cedf56b760b	11569	1789392041.7064888000
./.git/objects/de/dc192f3e6649120a6b53c27e8d376ab5e89f52	6015	1789392041.6985984000
./.git/objects/ed/9e1b0280cf6f977ee234a4cca1d58928960718	6319	1789392041.7034807000
./.git/objects/f7/e0ef7121669296d5472dcd6d143ff26010aa41	690	1789392041.7011015000
./.git/objects/f7/f4651d4fb0845d909d1c57bb96706e38f6ce4b	3073	1789392041.6965980000
./.git/objects/pack/pack-0d9e526589e6d02ed5efcfac872202427642b9c2.idx	21680	1784810582.2711922000
